goID	gene	goTerm
GO:0000079	, BCCIP, BLM, CCNB1, CCNB3, CCNC, CCND2, CCNG1, CCNL1, CCNL2, CCNY, CCNYL1, CDKN2C, CNPPD1, GTPBP4, SFN	regulation of cyclin-dependent protein serine/threonine kinase activity
GO:0001523	ADH4, BCO1, DHRS3, RDH5, RPE65	retinoid metabolic process
GO:0002063	ACAN, BMPR2, BPNT2, CHST11, CHSY1, FGF18, MSX2, RARG, RUNX2, SFRP2, SMPD3, SOX9, SULF1, SULF2	chondrocyte development
GO:0002244	, ACP6, ADAR, AGPAT5, ANLN, AP3B1, ARHGEF7, ARL11, ARMC6, BMP4, BVES, C12orf29, CDK6, CEBPD, CITED2, DACT2, DHTKD1, DOCK1, EEF2, EML1, ESCO2, FST, FSTL3, GPATCH4, HOXB3, HYAL2, INHBA, KCNAB2, KIT, KRT5, NARFL, PDGFRA, PLD4, PLEK, PRRC2C, PSEN1, PTPN6, PTPRC, PTPRQ, PTPRZ1, PYGO1, RBM47, RRS1, SBDS, SFRP1, SIN3A, SLC7A6OS, SLC8A3, SMPD3, SSBP3, STON2, TENT2, TOP2A, WDR7, ZBTB24, ZFAT	hematopoietic progenitor cell differentiation
GO:0003012	SCO2	muscle system process
GO:0003281	AP2B1, CITED2, CPLANE1, CYR61, DCTN5, FRS2, GATA3, GJA5, HES1, LMO4, LRP2, LTBP1, LUZP1, MDM2, NPRL3, PRDM1, PTK7, SALL4, SMAD6, STRA6, SUFU, TBX5, TRIP11, WNT11, WNT5A	ventricular septum development
GO:0003429	MATN1	growth plate cartilage chondrocyte morphogenesis
GO:0006029	B4GALT7, BMP2, COL2A1, IHH	proteoglycan metabolic process
GO:0006605	AKAP12, AP1S3, CACNG3, ERBIN, HPS4, LAMP2, MYO1C, PAN3, RAB27A, RPL11, SEC61G, SORL1, STXBP4, TOMM20, YWHAB, YWHAE, YWHAG, YWHAQ, YWHAZ, ZDHHC3	protein targeting
GO:0006720	GGPS1, PHYH	isoprenoid metabolic process
GO:0006936	ACTN2, CACNA1S, CALD1, CERT1, CLCN1, DRD1, FKBP1A, GLRA1, LMOD1, LMOD2, MYBPC1, MYL1, MYOM1, MYOM2, MYOM3, SLMAP, STAC, TBX20, TMOD1, TMOD3, TPM1	muscle contraction
GO:0007005	ADGRG6, AFG1L, AFG3L2, AGTPBP1, ATAD3A, BCS1L, CAMKMT, CAV2, CEP89, CHCHD10, COX10, CRYAA, DNAJA3, DNM1L, EPAS1, EPM2A, FANCG, FXN, GABPB1, HMGCL, HTRA2, LONP1, LRRK2, MAN2A1, MIEF2, MSTO1, MTFP1, MTFR1, MTFR2, NIPSNAP2, OMA1, OPA1, P2RX7, PARK7, PARP1, PEX5, PHB, PHB2, PINK1, PPARGC1A, PRDX3, PTCD2, PYROXD2, RAB29, RAB32, RAB38, RAB3A, RHOT1, RHOT2, SESN2, SHARPIN, SLC25A33, SLC25A36, SLC25A46, SOD2, SPG7, STOML2, TERT, TMEM11, VPS13C, VPS13D, WDR81, YME1L1	mitochondrion organization
GO:0007041	ALS2, ATP13A2, GRN, HGSNAT, IGF2R, M6PR, NEDD4, PCSK9, TMEM106B, VPS51, VPS53, VPS54	lysosomal transport
GO:0007274	ADARB1, CHRNA1, EGR3, ETV5, KIF1B, MYLK2, P2RX2, RAB3A, SLC5A7, STAC3, STXBP1	neuromuscular synaptic transmission
GO:0007281	, ACVR1, AKT1, BCL2L1, BMP4, DAZL, DMRT1, DND1, DZIP1, FANCC, FBXW11, LIN28A, MOV10L1, MSH2, MTOR, PAFAH1B1, PRDM1, PRDM14, RARA, RNF2, RPS6KB1, SMAD5, TDRD1, TDRD5, TIAL1	germ cell development
GO:0007517	ALX4, CHD2, CRYAB, DMD, ETV1, FHL1, FXR1, JPH1, LAMA5, MSX1, MYF5, MYF6, MYOD1, MYOG, NRG1, SGCB, TCF15	muscle organ development
GO:0007519	BVES, CAV1, CFL2, CFLAR, DMD, EP300, FLNB, FOXP1, FOXP2, GDF8, GPCPD1, HLX, HOXD10, HOXD9, MAPK14, MEF2C, MEOX2, METTL21C, METTL8, MYF5, MYF6, MYOD1, MYOG, MYOZ1, MYOZ2, NF1, NR2F2, PAX7, PITX2, POPDC2, RHOA, SIX1, SIX4, SVIL, VGLL2	skeletal muscle tissue development
GO:0010389	CCNB3, CDK2, CENPF, KCNH5, KIF14, RNASEH2B	regulation of G2/M transition of mitotic cell cycle
GO:0010508	, ATF6, ATG16L1, DAPK1, DCN, FOXO1, HIF1A, HMGB1, IFNG, LRRK2, MID2, OPTN, PIK3C2A, PLEKHF1, PLK2, PRKAA1, PRKAA2, RNF152, ROCK1, SH3BP4, SH3GLB1, STK11, TMEM59, TP53INP1, TP53INP2, TPCN1, TRIM8, UFL1, ULK1, ZC3H12A	positive regulation of autophagy
GO:0010559	BCL2	regulation of glycoprotein biosynthetic process
GO:0010830	FBXO22, RBM24, RBM38, SIK1	regulation of myotube differentiation
GO:0010831	CAV3, MAPK14, MTOR, MYOG, RBM24, SMYD1, WNT3A	positive regulation of myotube differentiation
GO:0014706	EYA1, EYA2, IFRD1, SHH	striated muscle tissue development
GO:0014866	CFLAR	skeletal myofibril assembly
GO:0014902	BARX2, CAV3, GPX1, MEF2C, MYOD1, MYOG, SHH, SKI, SORT1, STIM1	myotube differentiation
